a001_0_30.npy,residential_area
a001_120_150.npy,residential_area
a001_150_180.npy,residential_area
a001_30_60.npy,residential_area
a001_60_90.npy,residential_area
a001_90_120.npy,residential_area
a003_0_30.npy,residential_area
a003_120_150.npy,residential_area
a003_150_180.npy,residential_area
a003_180_210.npy,residential_area
a003_210_240.npy,residential_area
a003_30_60.npy,residential_area
a003_60_90.npy,residential_area
a003_90_120.npy,residential_area
a005_0_30.npy,city_center
a005_150_180.npy,city_center
a005_210_240.npy,city_center
a005_30_60.npy,city_center
a005_60_90.npy,city_center
a005_90_120.npy,city_center
a006_0_30.npy,beach
a006_150_180.npy,beach
a006_30_60.npy,beach
a006_60_90.npy,beach
a006_90_120.npy,beach
a009_0_30.npy,residential_area
a009_120_150.npy,residential_area
a009_150_180.npy,residential_area
a009_180_210.npy,residential_area
a009_30_60.npy,residential_area
a009_60_90.npy,residential_area
a009_90_120.npy,residential_area
a010_0_30.npy,residential_area
a010_120_150.npy,residential_area
a010_150_180.npy,residential_area
a010_180_210.npy,residential_area
a010_60_90.npy,residential_area
a010_90_120.npy,residential_area
a012_0_30.npy,residential_area
a012_120_150.npy,residential_area
a012_150_180.npy,residential_area
a012_180_210.npy,residential_area
a012_30_60.npy,residential_area
a012_60_90.npy,residential_area
a012_90_120.npy,residential_area
a014_0_30.npy,beach
a014_120_150.npy,beach
a014_150_180.npy,beach
a014_180_210.npy,beach
a014_30_60.npy,beach
a014_60_90.npy,beach
a014_90_120.npy,beach
a016_0_30.npy,beach
a016_120_150.npy,beach
a016_150_180.npy,beach
a016_180_210.npy,beach
a016_30_60.npy,beach
a016_60_90.npy,beach
a016_90_120.npy,beach
a017_0_30.npy,park
a017_120_150.npy,park
a017_150_180.npy,park
a017_180_210.npy,park
a017_30_60.npy,park
a017_60_90.npy,park
a017_90_120.npy,park
a018_0_30.npy,park
a018_120_150.npy,park
a018_150_180.npy,park
a018_180_210.npy,park
a018_30_60.npy,park
a018_60_90.npy,park
a018_90_120.npy,park
a019_0_30.npy,park
a019_120_150.npy,park
a019_150_180.npy,park
a019_180_210.npy,park
a019_30_60.npy,park
a019_60_90.npy,park
a019_90_120.npy,park
a020_0_30.npy,park
a020_162_192.npy,park
a020_30_60.npy,park
a020_60_90.npy,park
a020_90_120.npy,park
a021_0_30.npy,park
a021_120_150.npy,park
a021_150_180.npy,park
a021_180_210.npy,park
a021_30_60.npy,park
a021_60_90.npy,park
a021_90_120.npy,park
a022_0_30.npy,park
a022_120_150.npy,park
a022_150_180.npy,park
a022_180_210.npy,park
a022_30_60.npy,park
a022_60_90.npy,park
a022_90_120.npy,park
a023_0_30.npy,beach
a023_120_150.npy,beach
a023_150_180.npy,beach
a023_180_210.npy,beach
a023_30_60.npy,beach
a023_60_90.npy,beach
a023_90_120.npy,beach
a026_0_30.npy,beach
a026_120_150.npy,beach
a026_150_180.npy,beach
a026_180_210.npy,beach
a026_30_60.npy,beach
a026_60_90.npy,beach
a026_90_120.npy,beach
a027_0_30.npy,park
a027_150_180.npy,park
a027_180_210.npy,park
a027_30_60.npy,park
a027_60_90.npy,park
a027_90_120.npy,park
a030_0_30.npy,home
a030_120_150.npy,home
a030_150_180.npy,home
a030_30_60.npy,home
a030_60_90.npy,home
a030_90_120.npy,home
a031_0_30.npy,home
a031_120_150.npy,home
a031_150_180.npy,home
a031_30_60.npy,home
a031_60_90.npy,home
a031_90_120.npy,home
a034_0_30.npy,home
a034_120_150.npy,home
a034_150_180.npy,home
a034_30_60.npy,home
a034_60_90.npy,home
a034_90_120.npy,home
a036_0_30.npy,home
a036_120_150.npy,home
a036_150_180.npy,home
a036_30_60.npy,home
a036_60_90.npy,home
a036_90_120.npy,home
a038_0_30.npy,home
a038_120_150.npy,home
a038_150_180.npy,home
a038_30_60.npy,home
a038_60_90.npy,home
a038_90_120.npy,home
a039_0_30.npy,forest_path
a039_120_150.npy,forest_path
a039_30_60.npy,forest_path
a039_60_90.npy,forest_path
a039_90_120.npy,forest_path
a040_0_30.npy,forest_path
a040_141_171.npy,forest_path
a040_30_60.npy,forest_path
a040_60_90.npy,forest_path
a040_90_120.npy,forest_path
a043_0_30.npy,forest_path
a043_120_150.npy,forest_path
a043_150_180.npy,forest_path
a043_30_60.npy,forest_path
a043_60_90.npy,forest_path
a043_90_120.npy,forest_path
